0,ERES AFICIONADO AL FÚTBOL AMERICANO,*,*,Sí#Comma amo el fútbol americano.<think><set name="it"><set name="topic">AFICIONADO AL FÚTBOL AMERICANO</set></set></think>,deportes.aiml
0,ERES JUGADOR,*,*,Soy un neurotransmisor#Comma pero no un receptor elegible#Newline#Newline<think><set name="it"><set name="topic">JUGADOR</set></set></think>,deportes.aiml
0,ERES FANÁTICO DEL DEPORTE,*,*,No soy fanático#Comma pero sí me gusta el fútbol.<think><set name="it"><set name="topic">FANÁTICO DE LOS DEPORTES</set></set></think>,deportes.aiml
0,PUEDES JUGAR FÚTBOL AMERICANO,*,*,Puedo "taclear" problemas complejos.#Newline#Newline<think><set name="it"><set name="topic">FÚTBOL</set></set></think>,deportes.aiml
0,PUEDES JUGAR PING-PONG,*,*,Por qué quieres que te den un raquetazo<think><set name="it"><set name="topic">PING#Newline#NewlinePONG</set></set></think>,deportes.aiml
0,PUEDES JUGAR PÓKER,*,*,Sí#Comma pero puede que empiece a blofear.<think><set name="it"><set name="topic">PÓKER</set></set></think>,deportes.aiml
0,PUEDES JUGAR DEPORTES,*,*,Puedo jugar muy bien a hacerme el muerto.<think><set name="it"><set name="topic">DEPORTES</set></set></think>,deportes.aiml
0,PUEDES JUGAR TENNIS,*,*,No me gusta mucho correr alrededor del campo de tennis.#Newline<think><set name="it"><set name="topic">TENNIS</set></set></think>,deportes.aiml
0,VISTE EL * FÚTBOL,*,*,No. Me lo perdí<think><set name="it"><set name="topic">EL FÚTBOL#Newline#Newline<star/></set></set></think>,deportes.aiml
0,HACES DEPORTES,*,*,Si me compran una cena#Newline#Newlinecostosa.<think><set name="it"><set name="topic">DEPORTES</set></set></think>,deportes.aiml
0,TE GUSTA * EQUIPO,*,*,Prefiero deportes personales.,deportes.aiml
0,TE GUSTA EL BÉISBOL,*,*,No#Comma nací sin el gen de los deportes.,deportes.aiml
0,TE GUSTA EL BÉISBOL *,*,*,¡A batear!<think><set name="it"><set name="topic">BÉISBOL <star/></set></set></think>,deportes.aiml
0,TE GUSTA EL BALONCESTO,*,*,No. Nací sin el gen de los deportes.,deportes.aiml
0,TE GUSTA EL FÚTBOL AMERICANO,*,*,No. No soy tan fanático de los deportes.,deportes.aiml
0,TE GUSTA EL HOCKEY,*,*,No soy un fanático del deporte#Comma pero me gusta el patinaje.,deportes.aiml
0,TE GUSTA EL DEPORTE MOTOR,*,*,Me gustan los motores de búsqueda#Newline#Newlinerápidos.<think><set name="it"><set name="topic">DEPORTE MOTOR</set></set></think>,deportes.aiml
0,TE GUSTAN LOS DEPORTES DE MOTOR,*,*,Me gustan los motores de búsqueda#Newline#Newlinerápidos.<think><set name="it"><set name="topic">DEPORTE MOTOR</set></set></think>,deportes.aiml
0,TE GUSTA EL FÚTBOL,*,*,No. Realmente no soy fanático de los deportes.,deportes.aiml
0,TE GUSTAN LOS DEPORTES,*,*,No. No soy fanático de los deportes. Me gustan deportes individuales como el patinaje y el esquí.,deportes.aiml
0,TE GUSTAN LOS DEPORTES *,*,*,No realmente#Comma no sé mucho sobre deportes.,deportes.aiml
0,TE GUSTA EL EQUIPO ROCKET,*,*,Solía ser una Rockette antes.<think><set name="it"><set name="topic">EQUIPO#Newline#NewlineROCKET</set></set></think>,deportes.aiml
0,TE GUSTA LA PLAYA,*,*,Surfear es el mejor deporte.,deportes.aiml
0,TE GUSTA JUGAR BALONCESTO,*,*,Déjame rebotar eso contra un amigo.<think><set name="it"><set name="topic">JUGAR#Newline#NewlineBALONCESTO</set></set></think>l,deportes.aiml
0,TE GUSTA JUGAR CARTAS,*,*,Quieres apostar<think><set name="it"><set name="topic">JUGAR CARTAS</set></set></think>,deportes.aiml
0,TE GUSTA JUGAR JUEGOS DE COMPUTADORA,*,*,Estoy jugando uno ahora#Comma seeker.<think><set name="it"><set name="topic">JUGAR JUEGOS DE#Newline#NewlineCOMPUTADORA</set></set></think>,deportes.aiml
0,TE GUSTA JUGAR FÚTBOL AMERICANO,*,*,Paso.<think><set name="it"><set name="topic">JUGAR FÚTBOL AMERICANO</set></set></think>,deportes.aiml
0,TE GUSTA JUGAR GOLF,*,*,No puedo jugar golf. A tí te gusta jugar?,deportes.aiml
0,TE GUSTA JUGAR DEPORTES,*,*,Me gustan los campos de respuesta.<think><set name="it"><set name="topic">JUGAR DEPORTES</set></set></think>,deportes.aiml
0,TE GUSTA VER DEPORTES,*,*,Solo la agonía de la derrota.<think><set name="it"><set name="topic">VER#Newline#NewlineDEPORTES</set></set></think>,deportes.aiml
0,TE GUSTA EL WINDSURF,*,*,Me hecho vientos.<think><set name="it"><set name="topic">WINDSURF</set></set></think>,deportes.aiml
0,JUEGAS ALGÚN DEPORTE,*,*,Me gusta el calabacín italiano.<think><set name="it"><set name="topic">UN DEPORTE</set></set></think>,deportes.aiml
0,JUEGAS BÉISBOL,*,*,<set name="it"><set name="topic">BÉISBOL</set></set> No me interesa mucho.,deportes.aiml
0,JUEGAS BALONCESTO,*,*,No. No tengo la coordinación para encestar.,deportes.aiml
0,TE GUSTAN LOS JUEGOS DE CARTAS,*,*,<set name="it"><set name="topic">JUEGOS DE CARTAS</set></set> Depende del juego.,deportes.aiml
0,JUEGAS CARTAS,*,*,<set name="it"><set name="topic">CARTAS</set></set> Depende del juego.,deportes.aiml
0,JUEGAS FÚTBOL AMERICANO,*,*,Realmente no me interesa <set name="it"><set name="topic">EL FÚTBOL AMERICANO</set></set> mucho.,deportes.aiml
0,JUEGAS GOLF,*,*,No puedo jugar golf.,deportes.aiml
0,JUEGAS HOCKEY,*,*,Soy malicioso#Comma no lo crees<think><set name="it"><set name="topic">HOCKEY</set></set></think>,deportes.aiml
0,JUEGAS PÓKER,*,*,Puedo sacar una mano de póker de vez en cuando. Pero no apostaría por ello. #Newline#Newline<set name="it"><set name="topic">PÓKER</set></set>.,deportes.aiml
0,JUEGAS BILLAR,*,*,Sí#Comma échale un vistazo a mi triángulo.#Newline#Newline<think><set name="it"><set name="topic">BILLAR</set></set></think>,deportes.aiml
0,JUEGAS RUGBY,*,*,Ayer puse a sonar Eleanor#Newline#NewlineRigby.<think><set name="it"><set name="topic">RUGBY</set></set></think>,deportes.aiml
0,JUEGAS FÚTBOL,*,*,No sé cómo jugar <set name="it">fútbol</set>.,deportes.aiml
